"","사용년월","노선번호","노선명","역명","X00시승차총승객수","X00시하차총승객수","X1시승차총승객수","X1시하차총승객수","X2시승차총승객수","X2시하차총승객수","X3시승차총승객수","X3시하차총승객수","X4시승차총승객수","X4시하차총승객수","X5시승차총승객수","X5시하차총승객수","X6시승차총승객수","X6시하차총승객수","X7시승차총승객수","X7시하차총승객수","X8시승차총승객수","X8시하차총승객수","X9시승차총승객수","X9시하차총승객수","X10시승차총승객수","X10시하차총승객수","X11시승차총승객수","X11시하차총승객수","X12시승차총승객수","X12시하차총승객수","X13시승차총승객수","X13시하차총승객수","X14시승차총승객수","X14시하차총승객수","X15시승차총승객수","X15시하차총승객수","X16시승차총승객수","X16시하차총승객수","X17시승차총승객수","X17시하차총승객수","X18시승차총승객수","X18시하차총승객수","X19시승차총승객수","X19시하차총승객수","X20시승차총승객수","X20시하차총승객수","X21시승차총승객수","X21시하차총승객수","X22시승차총승객수","X22시하차총승객수","X23시승차총승객수","X23시하차총승객수","교통수단타입명"
"186",202406,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,7,54,16,257,139,188,402,228,478,143,290,103,300,209,305,188,437,228,478,230,547,205,814,249,768,288,874,229,923,263,947,160,923,90,735,68,776,45,0,0,"서울간선버스"
"187",202406,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",136,14,14,0,0,0,0,0,0,0,0,0,9,668,32,1128,48,1042,48,1033,52,987,133,1133,149,1005,134,1013,187,798,218,905,285,1040,213,885,237,1091,216,606,240,418,210,360,140,341,67,126,"서울간선버스"
"188",202406,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,4,43,4,207,18,88,46,186,41,267,43,136,38,160,65,163,103,236,158,212,169,178,249,177,277,216,240,210,210,221,260,150,188,85,124,63,165,73,0,0,"서울지선버스"
"189",202406,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",75,8,8,1,0,0,0,0,0,0,0,0,9,20,41,155,86,122,59,99,61,215,118,225,140,259,177,286,198,334,246,258,263,326,281,320,271,425,216,191,229,88,140,100,96,62,47,39,"서울지선버스"
"190",202406,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",7,4,0,0,0,0,0,0,0,0,0,0,3,475,20,503,8,556,9,328,9,267,7,321,16,331,17,277,18,266,11,302,15,388,17,443,13,424,11,203,5,104,7,75,3,49,2,9,"서울지선버스"
"191",202406,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",14,16,4,4,0,0,0,0,0,0,0,0,6,203,12,326,12,175,7,211,7,243,11,344,12,345,17,351,21,339,19,455,29,549,16,631,20,637,15,314,8,244,8,212,8,106,8,44,"서울간선버스"
"192",202406,"서울02퇴근","서울02퇴근(김포공항역~김포시풍무동)","김포공항역3번출구(00001)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,0,13,0,0,0,0,0,0,0,0,0,"서울간선버스"
"193",202406,"서울02출근","서울02출근(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,0,423,3,2892,5,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"194",202407,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,15,31,17,62,45,52,269,30,568,41,776,22,960,20,699,16,561,28,651,22,707,20,506,14,428,32,615,21,766,25,516,15,463,13,735,9,574,5,78,3,"서울간선버스"
"195",202407,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,17,75,36,48,75,66,170,58,267,51,259,37,288,44,216,94,327,67,267,50,356,36,290,32,401,54,483,34,315,34,283,16,330,9,181,5,0,0,"서울간선버스"
"196",202407,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,35,245,25,262,109,140,356,95,388,95,526,92,551,88,509,76,406,130,636,93,730,90,562,45,464,58,547,70,752,75,741,42,726,21,912,29,842,25,140,2,"서울간선버스"
"197",202407,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,2,100,24,185,22,62,43,92,117,76,132,39,144,39,187,45,133,92,310,93,303,65,240,41,213,49,328,49,356,62,258,21,266,18,353,8,219,12,39,0,"서울지선버스"
"198",202407,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,1,30,3,80,20,31,60,17,99,12,103,11,71,8,83,11,116,18,182,17,179,7,162,9,156,13,162,11,237,16,220,6,248,9,236,3,195,3,62,0,"서울지선버스"
"199",202407,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",20,4,1,1,0,0,0,0,0,0,0,0,5,70,9,199,67,135,80,87,51,61,62,111,63,139,159,97,145,104,111,109,106,87,109,117,140,109,135,49,135,33,116,35,93,12,123,6,"서울간선버스"
"200",202407,"651","651번(방화동~관악구청)","김포공항국내선(00091)",41,5,2,1,0,0,0,0,0,0,0,0,13,224,47,301,64,227,81,249,62,256,54,281,79,332,115,277,168,249,123,166,120,185,119,201,193,163,187,78,183,45,150,29,151,25,208,14,"서울간선버스"
"201",202407,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",18,0,2,1,0,0,0,0,0,0,0,0,4,7,25,121,82,86,71,76,76,63,75,87,86,124,190,117,235,67,225,79,167,57,204,75,248,75,167,48,146,18,201,16,132,9,177,9,"서울지선버스"
"202",202407,"601","601번(개화동~종로4가)","김포공항국내선(00074)",3,4,0,3,0,0,0,0,0,0,0,0,10,201,17,212,31,179,30,171,39,112,33,209,22,235,34,255,77,243,73,234,33,275,43,296,36,235,40,59,51,45,45,31,27,17,32,4,"서울간선버스"
"203",202407,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",5,1,0,0,0,0,0,0,0,0,0,0,8,95,11,92,13,42,34,37,10,25,16,43,26,70,33,47,40,68,41,36,16,32,25,26,17,37,28,29,35,11,22,8,28,5,28,4,"서울지선버스"
"204",202407,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,30,49,38,81,36,64,88,78,79,30,78,23,80,26,72,23,103,17,142,35,168,22,200,20,144,32,182,28,325,20,179,37,163,12,128,33,102,6,0,0,"서울간선버스"
"205",202407,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,30,79,41,47,45,145,54,119,72,35,59,57,66,71,52,56,90,46,102,33,156,51,98,48,140,53,200,41,155,26,130,43,70,13,52,10,0,0,"서울간선버스"
"206",202407,"601","601번(개화동~종로4가)","김포공항국제선(00072)",4,12,0,0,0,0,0,0,0,0,0,0,6,220,20,478,11,199,10,110,18,123,9,123,7,131,18,155,10,120,38,99,17,126,34,115,23,103,15,46,28,39,8,54,16,29,6,9,"서울간선버스"
"207",202407,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",14,4,1,2,0,0,0,0,0,0,0,0,6,85,45,244,58,159,49,69,48,71,39,85,36,72,61,86,68,63,112,54,102,61,94,67,115,53,67,36,76,27,37,29,33,21,35,13,"서울간선버스"
"208",202407,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,72,155,72,362,113,112,144,160,164,84,100,20,128,61,71,68,127,63,118,80,185,34,264,28,235,38,200,41,259,22,298,22,305,18,146,14,213,10,7,0,"서울간선버스"
"209",202407,"651","651번(방화동~관악구청)","김포공항국제선(00089)",18,3,2,2,0,0,0,0,0,0,0,0,30,296,11,290,21,328,50,207,79,203,44,180,40,126,89,185,131,105,87,86,73,152,83,131,97,99,89,76,109,42,92,32,62,30,94,12,"서울간선버스"
"210",202407,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,32,124,29,213,27,93,45,134,55,140,46,51,49,48,38,75,43,92,82,67,116,47,122,40,80,50,99,71,141,42,110,35,120,63,68,20,86,13,2,0,"서울지선버스"
"211",202407,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",16,8,1,0,0,0,0,0,0,0,0,0,6,3,60,252,50,101,59,46,74,76,61,46,45,49,74,73,102,45,162,43,150,63,134,52,160,46,112,61,106,23,62,15,68,7,70,4,"서울지선버스"
"212",202407,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,15,15,32,85,8,44,32,34,53,37,40,18,30,34,28,10,57,14,72,25,96,6,133,16,111,20,94,32,148,20,92,17,160,16,58,30,84,4,10,0,"서울지선버스"
"213",202407,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",1,0,0,0,0,0,0,0,0,0,0,0,9,107,6,128,5,111,6,27,7,25,6,59,14,33,13,38,9,32,28,39,10,34,17,49,16,39,20,23,16,6,8,9,15,4,2,2,"서울지선버스"
"214",202407,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",19,4,0,0,0,0,0,0,0,0,0,0,29,236,41,446,55,585,45,344,25,251,21,272,33,264,30,281,33,291,37,278,35,342,49,360,33,440,37,146,23,83,17,74,23,51,29,23,"서울지선버스"
"215",202407,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",10,11,4,3,0,0,0,0,0,0,0,0,3,193,13,458,13,242,7,189,7,279,13,360,17,397,20,331,20,401,22,488,30,558,17,665,30,794,8,308,13,272,11,211,5,117,4,44,"서울간선버스"
"216",202407,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",1,1,0,0,0,0,0,0,0,0,0,0,22,49,25,223,47,113,33,64,26,131,29,83,27,107,17,159,39,131,44,197,29,173,27,225,34,235,35,135,26,79,16,63,19,82,21,31,"서울지선버스"
"217",202407,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,13,92,10,85,81,175,134,192,50,152,63,129,85,175,104,225,151,161,211,154,258,164,277,202,222,203,248,239,205,129,196,88,115,51,93,31,0,0,"서울간선버스"
"218",202407,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",35,6,31,1,0,0,0,0,0,0,0,0,9,84,14,319,62,221,42,126,48,179,90,237,66,310,109,320,146,339,157,310,159,360,154,441,172,621,170,302,115,161,84,156,40,71,13,23,"서울간선버스"
"219",202407,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,7,51,16,323,134,172,492,276,496,134,308,108,252,202,276,224,462,238,412,218,620,238,694,220,817,247,889,235,971,266,1021,131,932,98,800,58,738,39,2,1,"서울간선버스"
"220",202407,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",104,24,16,1,0,0,0,0,0,0,0,0,9,722,44,1215,58,1108,41,1010,54,968,84,1133,114,973,195,1002,165,825,219,878,274,1099,236,1068,214,1127,241,618,191,411,213,398,143,251,83,117,"서울간선버스"
"221",202407,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,3,32,8,188,8,125,42,222,52,205,30,152,37,170,59,241,119,223,153,246,190,188,243,170,265,206,219,220,247,267,248,139,180,79,154,53,162,62,1,0,"서울지선버스"
"222",202407,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",62,4,10,0,0,0,0,0,0,0,0,0,2,19,52,261,81,116,58,107,60,188,88,263,114,264,167,345,225,334,246,335,298,308,285,323,276,394,241,213,230,116,138,77,87,65,58,37,"서울지선버스"
"223",202407,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",5,1,0,0,0,0,0,0,0,0,0,0,6,551,15,665,6,652,2,295,6,245,9,362,12,340,7,290,13,303,14,308,15,464,17,439,14,601,19,222,2,95,4,97,4,43,6,20,"서울지선버스"
"224",202407,"서울02출근","서울02출근(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,2,574,36,3363,19,2873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"225",202407,"서울02퇴근","서울02퇴근(김포공항역~김포시풍무동)","김포공항역3번출구(00001)",0,0,0,0,0,0,0,0,0,0,0,0,19,3,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,0,15,0,0,0,0,0,0,0,0,0,"서울간선버스"
"226",202408,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,39,48,24,64,37,53,88,51,92,42,72,42,89,30,100,23,147,19,148,36,215,15,184,20,144,32,175,43,339,40,183,41,185,15,105,38,141,4,0,0,"서울간선버스"
"227",202408,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,20,54,11,47,57,45,269,39,521,29,831,19,756,23,687,17,550,27,722,29,633,11,521,20,418,20,614,32,713,19,578,18,489,5,736,8,572,5,89,1,"서울간선버스"
"228",202408,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",10,15,8,2,0,0,0,0,0,0,0,0,3,245,12,396,9,212,9,231,4,292,23,337,17,358,20,439,42,424,14,422,41,568,30,627,19,685,15,335,15,228,9,185,8,94,10,52,"서울간선버스"
"229",202408,"601","601번(개화동~종로4가)","김포공항국제선(00072)",1,8,0,0,0,0,0,0,0,0,0,0,4,225,20,436,7,189,3,106,8,99,20,115,13,160,11,163,15,124,47,79,22,130,13,107,18,89,20,45,20,65,9,54,10,25,6,6,"서울간선버스"
"230",202408,"601","601번(개화동~종로4가)","김포공항국내선(00074)",9,10,4,3,0,0,0,0,0,0,0,0,11,245,18,250,11,142,40,178,26,125,30,191,52,247,50,257,81,237,61,211,34,259,38,289,45,182,26,68,50,35,62,44,30,13,60,16,"서울간선버스"
"231",202408,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,1,106,8,76,87,181,128,177,45,175,61,150,80,169,106,183,153,123,207,148,254,196,302,213,236,139,276,213,245,128,233,77,112,51,93,42,0,0,"서울간선버스"
"232",202408,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,10,70,41,51,39,129,54,159,69,47,52,74,45,72,61,82,90,54,123,43,129,38,110,48,158,49,252,35,152,35,122,43,54,24,56,3,0,0,"서울간선버스"
"233",202408,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,12,89,47,61,74,76,181,70,273,46,238,38,319,44,177,105,321,61,289,43,320,44,259,35,417,40,497,55,327,34,288,21,349,10,209,5,0,0,"서울간선버스"
"234",202408,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",48,11,31,2,0,0,0,0,0,0,0,0,6,77,18,250,48,217,42,173,46,228,75,290,60,297,93,306,165,287,182,296,178,395,177,453,176,606,157,275,123,194,91,153,43,95,26,40,"서울간선버스"
"235",202408,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",6,6,1,2,0,0,0,0,0,0,0,0,4,72,33,229,40,162,38,60,53,62,54,113,37,77,59,94,75,68,115,48,117,73,125,70,105,70,67,29,96,30,36,30,67,23,30,13,"서울간선버스"
"236",202408,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",20,4,6,3,0,0,0,0,0,0,0,0,5,64,16,161,74,156,86,81,62,85,74,144,65,136,132,109,140,83,141,87,79,102,122,114,148,109,122,48,124,26,131,24,103,19,101,5,"서울간선버스"
"237",202408,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,8,60,19,318,132,182,424,217,478,155,280,94,262,181,335,268,432,204,458,216,581,211,778,222,846,254,864,278,1010,284,978,155,894,74,756,63,712,25,0,0,"서울간선버스"
"238",202408,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,38,113,68,379,101,102,136,144,206,64,111,29,150,63,97,67,140,77,168,69,225,52,283,42,187,52,231,47,357,43,306,29,275,14,179,19,256,18,9,0,"서울간선버스"
"239",202408,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,36,244,43,259,134,138,308,99,429,90,557,80,468,59,497,87,374,111,736,133,777,82,572,51,424,46,580,70,743,53,778,30,698,21,970,17,794,17,159,2,"서울간선버스"
"240",202408,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",108,16,19,4,0,0,0,0,0,0,0,0,13,624,48,1218,50,1057,33,1033,47,1115,93,1137,99,1016,140,906,189,849,228,891,240,942,270,924,195,1228,222,591,258,410,221,336,134,261,79,112,"서울간선버스"
"241",202408,"651","651번(방화동~관악구청)","김포공항국제선(00089)",16,5,0,0,0,0,0,0,0,0,0,0,39,279,25,302,19,330,41,249,43,180,33,166,32,154,77,230,119,113,102,91,61,127,89,139,104,127,91,76,99,39,85,49,60,26,77,15,"서울간선버스"
"242",202408,"651","651번(방화동~관악구청)","김포공항국내선(00091)",38,12,3,1,0,0,0,0,0,0,0,0,21,223,52,283,54,258,68,223,46,278,76,365,69,349,124,341,155,210,148,139,137,208,144,198,193,186,151,65,161,42,173,27,105,11,190,13,"서울간선버스"
"243",202408,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,0,44,4,203,7,129,43,239,46,252,34,185,41,182,80,252,120,240,144,247,217,236,215,198,288,230,253,254,227,236,266,170,171,97,146,56,152,41,0,0,"서울지선버스"
"244",202408,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,31,111,47,239,29,76,40,157,57,157,44,44,63,76,54,100,55,109,61,120,113,54,174,55,106,53,147,79,117,32,133,27,145,52,72,26,99,3,1,0,"서울지선버스"
"245",202408,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,3,132,20,181,32,88,56,66,135,84,125,55,185,62,160,48,203,114,293,136,332,94,241,38,254,52,333,53,360,57,260,25,272,16,323,14,240,10,48,1,"서울지선버스"
"246",202408,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",62,6,4,0,0,0,0,0,0,0,0,0,7,14,58,213,106,151,52,95,88,203,94,268,143,274,165,289,224,285,300,329,277,303,312,333,326,360,281,181,244,138,140,69,93,65,36,33,"서울지선버스"
"247",202408,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",11,4,0,0,0,0,0,0,0,0,0,0,2,6,66,256,51,92,55,47,86,94,81,78,53,70,75,73,112,49,198,54,184,61,158,55,179,50,114,40,85,23,45,15,62,6,48,5,"서울지선버스"
"248",202408,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",23,3,1,1,0,0,0,0,0,0,0,0,2,3,31,130,95,105,88,58,83,55,64,93,100,114,198,125,237,84,245,74,190,77,180,76,248,62,157,46,175,19,177,11,175,13,144,4,"서울지선버스"
"249",202408,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,14,23,18,81,10,44,25,32,44,33,27,11,43,31,47,14,39,22,108,21,107,16,136,8,95,18,131,30,159,27,104,17,142,12,82,25,86,1,15,0,"서울지선버스"
"250",202408,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,1,13,8,80,22,12,51,3,119,10,99,11,79,13,100,8,88,18,201,20,200,14,183,11,170,32,149,12,269,20,235,8,282,4,226,11,183,4,71,2,"서울지선버스"
"251",202408,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",11,1,0,0,0,0,0,0,0,0,0,0,1,465,15,558,12,536,7,342,6,310,10,331,13,314,16,337,10,359,19,353,9,431,16,480,13,474,9,220,9,114,2,79,11,65,7,14,"서울지선버스"
"252",202408,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",0,1,0,0,0,0,0,0,0,0,0,0,4,73,6,137,1,112,10,23,2,45,10,55,9,51,11,50,17,35,30,34,6,38,9,56,10,30,17,17,23,9,4,7,11,3,8,2,"서울지선버스"
"253",202408,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",3,2,0,0,0,0,0,0,0,0,0,0,4,112,14,96,10,63,18,49,21,33,29,59,19,97,38,50,37,54,38,43,16,39,31,54,32,26,27,21,37,11,30,4,18,1,30,1,"서울지선버스"
"254",202408,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",7,2,0,0,0,0,0,0,0,0,0,0,25,31,41,180,45,103,38,66,25,112,30,97,27,125,37,180,48,125,30,188,47,197,42,180,33,224,33,122,26,93,21,55,19,51,21,23,"서울지선버스"
"255",202408,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",18,5,0,0,0,0,0,0,0,0,0,0,20,210,53,386,51,497,41,321,24,263,23,294,38,292,32,255,38,290,35,281,30,260,51,330,28,363,49,160,38,92,16,81,34,41,14,15,"서울지선버스"
"256",202408,"서울02퇴근","서울02퇴근(김포공항역~김포시풍무동)","김포공항역3번출구(00001)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,0,3,0,0,0,0,0,0,0,0,0,"서울간선버스"
"257",202408,"서울02출근","서울02출근(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,1,425,7,3009,7,2602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"258",202409,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,17,45,45,86,47,29,80,61,56,66,85,24,106,17,98,25,122,29,139,34,161,15,177,22,121,25,136,45,251,33,139,28,161,17,131,37,142,2,0,0,"서울간선버스"
"259",202409,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,14,35,11,56,47,31,214,20,597,38,795,29,819,18,695,26,587,34,664,26,643,22,479,17,342,23,564,26,643,17,483,20,438,12,672,5,534,8,89,1,"서울간선버스"
"260",202409,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",12,10,4,1,0,0,0,0,0,0,0,0,3,218,12,395,13,205,5,197,13,319,14,262,16,291,26,322,19,362,33,414,27,484,15,552,27,635,6,287,11,234,10,172,5,88,3,32,"서울간선버스"
"261",202409,"601","601번(개화동~종로4가)","김포공항국제선(00072)",0,10,0,1,0,0,0,0,0,0,0,0,6,227,13,334,8,173,6,99,9,126,19,113,11,121,11,165,12,87,42,82,26,142,16,96,21,107,16,32,23,31,7,47,10,34,7,8,"서울간선버스"
"262",202409,"601","601번(개화동~종로4가)","김포공항국내선(00074)",11,5,6,0,0,0,0,0,0,0,0,0,6,233,15,202,22,180,31,123,39,148,48,171,37,246,49,260,74,209,65,231,46,298,43,249,40,210,24,86,47,42,49,34,30,17,42,13,"서울간선버스"
"263",202409,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,4,72,8,80,84,184,125,196,30,132,56,152,65,172,99,168,162,168,135,134,193,146,239,168,222,183,208,175,223,112,149,79,107,42,70,30,0,0,"서울간선버스"
"264",202409,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,9,75,45,37,45,90,54,144,56,45,64,53,72,70,63,63,81,54,123,36,144,33,104,41,123,37,160,26,121,28,104,42,52,13,72,10,1,0,"서울간선버스"
"265",202409,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,5,83,48,50,62,58,209,67,247,51,281,33,243,44,231,98,290,80,292,64,273,37,292,48,372,50,417,46,320,18,283,21,308,10,194,7,5,0,"서울간선버스"
"266",202409,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",38,16,36,1,0,0,0,0,0,0,0,0,8,94,16,253,55,175,33,156,46,139,71,276,82,245,126,286,125,323,131,255,138,340,171,413,146,554,154,267,127,168,84,122,60,59,38,35,"서울간선버스"
"267",202409,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",10,9,1,1,0,0,0,0,0,0,0,0,6,68,32,207,36,114,42,57,30,48,46,107,37,76,60,101,76,69,98,62,84,73,97,69,95,54,66,28,83,13,38,23,50,16,27,13,"서울간선버스"
"268",202409,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",33,3,2,4,0,0,0,0,0,0,0,0,4,55,20,160,78,125,89,74,66,47,50,114,72,133,122,140,134,104,119,62,106,86,132,126,92,103,138,67,134,17,132,28,130,18,92,4,"서울간선버스"
"269",202409,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,8,61,15,279,159,163,403,190,491,142,321,136,287,173,292,210,416,217,459,236,579,215,727,218,848,237,874,245,982,253,955,146,848,79,616,49,683,28,0,0,"서울간선버스"
"270",202409,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,74,105,41,327,108,94,143,153,147,90,104,31,113,56,91,71,128,74,151,57,213,43,276,32,241,48,194,38,324,21,300,22,264,22,146,16,250,10,8,0,"서울간선버스"
"271",202409,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,33,226,22,251,109,144,286,110,386,95,473,91,553,49,496,47,457,122,674,112,683,73,581,51,500,52,598,64,703,58,802,25,666,22,1082,24,782,29,196,1,"서울간선버스"
"272",202409,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",99,16,38,0,0,0,0,0,0,0,0,0,11,570,42,1086,47,1014,40,947,40,955,93,1041,142,907,152,899,186,818,240,798,193,1037,264,892,210,1015,197,565,283,394,204,304,169,249,57,92,"서울간선버스"
"273",202409,"651","651번(방화동~관악구청)","김포공항국제선(00089)",16,4,2,1,0,0,0,0,0,0,0,0,31,296,14,265,27,258,53,208,45,153,35,152,44,142,60,226,130,90,98,86,81,107,69,125,93,103,58,82,84,37,78,32,63,27,94,15,"서울간선버스"
"274",202409,"651","651번(방화동~관악구청)","김포공항국내선(00091)",42,11,7,1,0,0,0,0,0,0,0,0,16,193,43,279,51,243,82,271,55,242,66,311,83,350,118,318,182,242,135,156,128,174,121,206,157,166,162,70,151,37,161,44,132,19,179,11,"서울간선버스"
"275",202409,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",1,0,0,0,0,0,0,0,2,32,4,196,8,133,42,242,69,149,37,147,36,148,81,186,106,232,123,191,181,206,190,186,256,196,252,214,200,222,207,133,184,68,118,58,117,53,2,0,"서울지선버스"
"276",202409,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,29,100,25,218,32,61,51,135,36,132,41,43,47,63,34,90,50,94,78,84,124,46,136,57,65,34,85,60,107,36,105,32,110,43,74,14,80,4,0,0,"서울지선버스"
"277",202409,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,3,117,20,179,23,82,47,82,139,70,150,49,135,24,122,49,173,83,263,79,250,60,245,37,249,33,278,35,321,35,251,20,285,12,351,6,271,10,30,0,"서울지선버스"
"278",202409,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",55,7,3,0,0,0,0,0,0,0,0,0,6,9,46,174,85,139,48,87,71,162,129,243,127,274,161,262,192,277,236,284,289,307,284,275,291,295,244,147,208,107,145,64,101,62,53,55,"서울지선버스"
"279",202409,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",10,4,0,0,0,0,0,0,0,0,0,0,1,8,63,220,51,104,60,50,98,78,47,66,26,52,69,73,96,58,144,41,123,45,141,51,144,50,89,40,94,26,57,11,50,7,37,11,"서울지선버스"
